,benchmark,label,runtime,runtime_label,error,error_label
542,mg,FAIL,9999.0,0,,0
543,mg,INVALID,1.093079,1, 3.3288831673417E-06,0
544,mg,FAIL,9999.0,0,,0
545,mg,INVALID,1.097158,1, 4.6818145165162E-06,0
546,mg,FAIL,9999.0,0,,0
547,mg,VALID,1.0942460999999999,1, 2.4333653527719E-06,1
548,mg,FAIL,9999.0,0,,0
549,mg,VALID,1.0939026000000003,1, 2.4333653527719E-06,1
550,mg,FAIL,9999.0,0,,0
551,mg,VALID,1.0976704000000002,1, 2.4333653527719E-06,1
552,mg,FAIL,9999.0,0,,0
553,mg,INVALID,1.09051,1, 3.8228745324886E-06,0
554,mg,FAIL,9999.0,0,,0
555,mg,VALID,1.1725922000000002,1, 2.4333653527719E-06,1
556,mg,INVALID,1.161761,1, 0.0000000000000E+00,0
557,mg,INVALID,1.09462,1, 3.7097213407833E-06,0
558,mg,FAIL,9999.0,0,,0
559,mg,VALID,1.0916964,1, 2.4333653527719E-06,1
560,mg,INVALID,1.148137,1, 0.0000000000000E+00,0
561,mg,INVALID,1.088489,1, 2.6978348159901E-06,0
562,mg,FAIL,9999.0,0,,0
563,mg,INVALID,1.089803,1, 2.4688458779565E-06,0
564,mg,FAIL,9999.0,0,,0
565,mg,INVALID,1.077703,1, 2.2699526743963E-04,0
566,mg,FAIL,9999.0,0,,0
567,mg,VALID,1.082682,1, 2.4333653527719E-06,1
568,mg,FAIL,9999.0,0,,0
569,mg,VALID,1.0843025000000002,1, 2.4333653527719E-06,1
